

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 31 18:59:27 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1285 ;;  numero          1    1[BANK0 ] unsigned char 
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1295 ;;      Params:         0       0       0       0       0
  1296 ;;      Locals:         0       1       0       0       0
  1297 ;;      Temps:          0       1       0       0       0
  1298 ;;      Totals:         0       2       0       0       0
  1299 ;;Total ram usage:        2 bytes
  1300 ;; Hardware stack levels used:    1
  1301 ;; Hardware stack levels required when called:    1
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_move_pwmDC
  1306 ;;		_main
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function _calibracion_presion
  1312  0232                     _calibracion_presion:	
  1313                           
  1314                           ;picMotores.c: 47: char numero=0;
  1315                           
  1316                           ;incstack = 0
  1317                           ; Regs used in _calibracion_presion: [wreg+status,2]
  1318  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0234  01A1               	clrf	calibracion_presion@numero
  1321                           
  1322                           ;picMotores.c: 48: ADCON0bits.GO=1;
  1323  0235  149F               	bsf	31,1	;volatile
  1324  0236                     l95:	
  1325                           ;picMotores.c: 49: while(PIR1bits.ADIF==0){
  1326                           
  1327                           
  1328                           ;picMotores.c: 50: _delay((unsigned long)((1)*(500000/4000000.0)));
  1329  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0238  1F0C               	btfss	12,6	;volatile
  1332  0239  2A36               	goto	l95
  1333                           
  1334                           ;picMotores.c: 51: }
  1335                           ;picMotores.c: 52: PIR1bits.ADIF=0;
  1336  023A  130C               	bcf	12,6	;volatile
  1337                           
  1338                           ;picMotores.c: 53: numero=ADRESH;
  1339  023B  081E               	movf	30,w	;volatile
  1340  023C  00A0               	movwf	??_calibracion_presion
  1341  023D  0820               	movf	??_calibracion_presion,w
  1342  023E  00A1               	movwf	calibracion_presion@numero
  1343                           
  1344                           ;picMotores.c: 54: presion_zero=numero;
  1345  023F  0821               	movf	calibracion_presion@numero,w
  1346  0240  00A0               	movwf	??_calibracion_presion
  1347  0241  0820               	movf	??_calibracion_presion,w
  1348  0242  00AA               	movwf	_presion_zero
  1349                           
  1350                           ;picMotores.c: 55: PORTD=numero;
  1351  0243  0821               	movf	calibracion_presion@numero,w
  1352  0244  0088               	movwf	8	;volatile
  1353  0245  0008               	return
  1354  0246                     __end_of_calibracion_presion:	
  1355                           ;picMotores.c: 56: return;
  1356                           
  1357                           
  1358                           	psect	text7
  1359  0219                     __ptext7:	
  1360 ;; *************** function _ISR *****************
  1361 ;; Defined at:
  1362 ;;		line 139 in file "picMotores.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;		None
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;		None
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  1    wreg      void 
  1369 ;; Registers used:
  1370 ;;		wreg
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1376 ;;      Params:         0       0       0       0       0
  1377 ;;      Locals:         0       0       0       0       0
  1378 ;;      Temps:          5       0       0       0       0
  1379 ;;      Totals:         5       0       0       0       0
  1380 ;;Total ram usage:        5 bytes
  1381 ;; Hardware stack levels used:    1
  1382 ;; This function calls:
  1383 ;;		Nothing
  1384 ;; This function is called by:
  1385 ;;		Interrupt level 1
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389                           
  1390                           ;psect for function _ISR
  1391  0219                     _ISR:	
  1392                           
  1393                           ;picMotores.c: 140: if (PIR1bits.ADIF==1){
  1394  0219  1F0C               	btfss	12,6	;volatile
  1395  021A  2A27               	goto	i1l126
  1396                           
  1397                           ;picMotores.c: 141: PIR1bits.ADIF=0;
  1398  021B  130C               	bcf	12,6	;volatile
  1399                           
  1400                           ;picMotores.c: 143: ADC=ADRESH;
  1401  021C  081E               	movf	30,w	;volatile
  1402  021D  00F0               	movwf	??_ISR
  1403  021E  0870               	movf	??_ISR,w
  1404  021F  00AB               	movwf	_ADC
  1405                           
  1406                           ;picMotores.c: 144: _delay((unsigned long)((2)*(500000/4000.0)));
  1407  0220  3053               	movlw	83
  1408  0221  00F0               	movwf	??_ISR
  1409  0222                     u108_27:	
  1410  0222  0BF0               	decfsz	??_ISR,f
  1411  0223  2A22               	goto	u108_27
  1412                           
  1413                           ;picMotores.c: 145: ADCON0bits.GO=1;
  1414  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0226  149F               	bsf	31,1	;volatile
  1417  0227                     i1l126:	
  1418                           ;picMotores.c: 146: }
  1419                           ;picMotores.c: 147: return;
  1420                           
  1421  0227  0874               	movf	??_ISR+4,w
  1422  0228  00FF               	movwf	127
  1423  0229  0873               	movf	??_ISR+3,w
  1424  022A  008A               	movwf	10
  1425  022B  0872               	movf	??_ISR+2,w
  1426  022C  0084               	movwf	4
  1427  022D  0E71               	swapf	(??_ISR+1)^(0+-128),w
  1428  022E  0083               	movwf	3
  1429  022F  0EFE               	swapf	126,f
  1430  0230  0E7E               	swapf	126,w
  1431  0231  0009               	retfie
  1432  0232                     __end_of_ISR:	
  1433  007E                     btemp	set	126	;btemp
  1434  007E                     wtemp0	set	126
  1435                           
  1436                           	psect	intentry
  1437  0004                     __pintentry:	
  1438                           ;incstack = 0
  1439                           ; Regs used in _ISR: [wreg]
  1440                           
  1441  0004                     interrupt_function:	
  1442  007E                     saved_w	set	btemp
  1443  0004  00FE               	movwf	btemp
  1444  0005  0E03               	swapf	3,w
  1445  0006  00F1               	movwf	??_ISR+1
  1446  0007  0804               	movf	4,w
  1447  0008  00F2               	movwf	??_ISR+2
  1448  0009  080A               	movf	10,w
  1449  000A  00F3               	movwf	??_ISR+3
  1450  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1451  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1452  000D  087F               	movf	btemp+1,w
  1453  000E  00F4               	movwf	??_ISR+4
  1454  000F  120A  118A  2A19   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     10      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_move_pwmDC
    _move_servo->_servo
    _move_pwmDC->_medicion_presion

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     308
                                              7 BANK0      3     3      0
                _calibracion_presion
                   _medicion_presion
                         _move_pwmDC
                         _move_servo
                              _servo
                            _stepper
 ---------------------------------------------------------------------------------
 (1) _stepper                                              3     3      0      24
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _move_servo                                           2     2      0       0
                                              2 BANK0      2     2      0
                              _servo
 ---------------------------------------------------------------------------------
 (1) _servo                                                2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _move_pwmDC                                           2     2      0     142
                                              5 BANK0      2     2      0
                _calibracion_presion
                   _medicion_presion
 ---------------------------------------------------------------------------------
 (2) _medicion_presion                                     5     5      0      74
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _calibracion_presion                                  2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _calibracion_presion
   _medicion_presion
   _move_pwmDC
     _calibracion_presion
     _medicion_presion
   _move_servo
     _servo
   _servo
   _stepper

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A       D       5       16.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      17      12        0.0%
ABS                  0      0      17       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed May 31 18:59:27 2017

                 __CFG_CP$OFF 0000                   _SSPSTATbits 0094                            l95 0236  
                          l88 01D3                           l140 009A                           l149 00B4  
                         l158 00C9                           _ADC 002B                           _PR2 0092  
                __CFG_CPD$OFF 0000                           _ISR 0219                           u705 01AA  
                         u665 01EC                           u685 0211                           u997 0068  
                         _vel 002C                           _pos 0079                           fsr0 0004  
       ??_calibracion_presion 0020                  __CFG_LVP$OFF 0000                          ?_ISR 0070  
                        l1031 0105                          l1009 01F2                          l1045 01B6  
                        l1047 01C9                          l1135 0087                          l1127 0072  
                        l1161 00B1                          l1145 0092                          l1137 0088  
                        l1067 016B                          l1155 00A5                          l1181 00D3  
                        l1173 00C6                          l1191 00F2                          l1167 00BC  
                        l1187 00E9                          u1007 00DE                          u1017 0110  
                        u1027 011F                          u1037 012E                          u1047 013D  
                        u1057 015B                          u1067 017C                          u1077 01C4  
                __CFG_WRT$OFF 0000                          _main 0029                          _giro 0077  
                        btemp 007E                          start 0012                 __CFG_IESO$OFF 0000  
               __CFG_MCLRE$ON 0000                         ??_ISR 0070                         ?_main 0070  
               __CFG_WDTE$OFF 0000                         _ANSEL 0188                         _T2CON 0012  
                       i1l126 0227                         _PORTA 0005                         _PORTB 0006  
                       _PORTD 0008                         _TRISA 0085                         _TRISB 0086  
                       _TRISC 0087                         _TRISD 0088                __CFG_FCMEN$OFF 0000  
                       _servo 01F6                __CFG_BOREN$OFF 0000                         pclath 000A  
                       status 0003               __end_of_stepper 0147                         wtemp0 007E  
             __initialization 0015                  __end_of_main 00FF                        ??_main 0027  
                      _ADCON0 001F                        _ADCON1 009F      __end_of_medicion_presion 01F6  
                      _ADRESH 001E                        _ADRESL 009E                        _CCPR1L 0015  
                      _CCPR2L 001B                        ?_servo 0070                        _ANSELH 0189  
                      u108_27 0222                        _OSCCON 008F                        _SSPCON 0014  
                      _SSPBUF 0013                __CFG_PWRTE$OFF 0000                        _accion 0076  
                      _puerta 0078                  __pdataCOMMON 0079                        saved_w 007E  
                   ??_stepper 0020       __end_of__initialization 0025     calibracion_presion@numero 0021  
              __pcstackCOMMON 0070                  __pidataBANK0 0247                 __end_of_servo 0219  
                     ??_servo 0020                    __pbssBANK0 002A                    __pmaintext 0029  
                  __pintentry 0004                       _CCP1CON 0017                       _CCP2CON 001D  
 __end_of_calibracion_presion 0246                       _SSPSTAT 0094                     _ANSELbits 0188  
                     __ptext1 00FF                       __ptext2 0147                       __ptext3 01F6  
                     __ptext4 018D                       __ptext5 01CE                       __ptext6 0232  
                     __ptext7 0219                  __size_of_ISR 0019                       _presion 0075  
                     _stepper 00FF             ?_medicion_presion 0070          end_of_initialization 0025  
          ??_medicion_presion 0020                    _move_pwmDC 018D                    _move_servo 0147  
                   _PORTBbits 0006                     _PORTCbits 0007        medicion_presion@objeto 0024  
      medicion_presion@numero 0023                   _CCP1CONbits 0017                   _CCP2CONbits 001D  
               __pidataCOMMON 0246           start_initialization 0015                   __end_of_ISR 0232  
    __CFG_FOSC$INTRC_NOCLKOUT 0000                   ?_move_pwmDC 0070                   ?_move_servo 0070  
                 __pdataBANK0 002C                   __pbssCOMMON 0075                     ___latbits 0002  
               __pcstackBANK0 0020           __size_of_move_pwmDC 0041           __size_of_move_servo 0046  
                    ?_stepper 0070  __size_of_calibracion_presion 0014                __size_of_servo 0023  
           interrupt_function 0004                      _PIE1bits 008C                      _PIR1bits 000C  
   __size_of_medicion_presion 0028                    _ADCON0bits 001F             __CFG_BOR4V$BOR40V 0000  
            __size_of_stepper 0048                 __size_of_main 00D6                  ??_move_pwmDC 0025  
                ??_move_servo 0022                    _INTCONbits 000B            __end_of_move_pwmDC 01CE  
          __end_of_move_servo 018D                      intlevel1 0000              _medicion_presion 01CE  
         _calibracion_presion 0232                  _presion_zero 002A                      stepper@i 0022  
        ?_calibracion_presion 0070  
