

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 30 17:02:26 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1203  01B8  302F               	movlw	47
  1204  01B9  00BA               	movwf	??_check_mensajes
  1205  01BA                     u1357:	
  1206  01BA  0BBA               	decfsz	??_check_mensajes,f
  1207  01BB  29BA               	goto	u1357
  1208  01BC  0BBB               	decfsz	??_check_mensajes+1,f
  1209  01BD  29BA               	goto	u1357
  1210  01BE  29BF               	nop2
  1211                           
  1212                           ;picMaestro.c: 186: LCD_t8((0b001<<7)|(0x00));
  1213  01BF  3080               	movlw	128
  1214  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1215  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1216  01C2  00A1               	movwf	LCD_t8@i
  1217  01C3  3000               	movlw	0
  1218  01C4  00A2               	movwf	LCD_t8@i+1
  1219  01C5  120A  118A  255D  120A  118A  	fcall	_LCD_t8
  1220                           
  1221                           ;picMaestro.c: 187: LCD_WM("DESPACHO BEBIDA:");
  1222  01CA  300B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1223  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1224  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1225  01CD  00A6               	movwf	LCD_WM@c
  1226  01CE  3080               	movlw	128
  1227  01CF  00A7               	movwf	LCD_WM@c+1
  1228  01D0  120A  118A  2649  120A  118A  	fcall	_LCD_WM
  1229                           
  1230                           ;picMaestro.c: 189: LCD_t8((0b001<<7)|(0x40));
  1231  01D5  30C0               	movlw	192
  1232  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1233  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1234  01D8  00A1               	movwf	LCD_t8@i
  1235  01D9  3000               	movlw	0
  1236  01DA  00A2               	movwf	LCD_t8@i+1
  1237  01DB  120A  118A  255D  120A  118A  	fcall	_LCD_t8
  1238                           
  1239                           ;picMaestro.c: 190: LCD_WM("Tampico");
  1240  01E0  3068               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1241  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1242  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1243  01E3  00A6               	movwf	LCD_WM@c
  1244  01E4  3080               	movlw	128
  1245  01E5  00A7               	movwf	LCD_WM@c+1
  1246  01E6  120A  118A  2649  120A  118A  	fcall	_LCD_WM
  1247  01EB                     l1715:	
  1248                           
  1249                           ;picMaestro.c: 191: }
  1250                           ;picMaestro.c: 192: if (n_mensaje==4){
  1251  01EB  3004               	movlw	4
  1252  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1253  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1254  01EE  065A               	xorwf	_n_mensaje,w
  1255  01EF  1D03               	btfss	3,2
  1256  01F0  0008               	return
  1257                           
  1258                           ;picMaestro.c: 193: n_mensaje=0;
  1259  01F1  01DA               	clrf	_n_mensaje
  1260                           
  1261                           ;picMaestro.c: 194: cont=0;
  1262  01F2  01D7               	clrf	_cont
  1263  01F3  01D8               	clrf	_cont+1
  1264                           
  1265                           ;picMaestro.c: 196: LCD_t8(0b0000000001);
  1266  01F4  3001               	movlw	1
  1267  01F5  00A1               	movwf	LCD_t8@i
  1268  01F6  3000               	movlw	0
  1269  01F7  00A2               	movwf	LCD_t8@i+1
  1270  01F8  120A  118A  255D  120A  118A  	fcall	_LCD_t8
  1271                           
  1272                           ;picMaestro.c: 197: _delay((unsigned long)((2)*(8000000/4000.0)));
  1273  01FD  3006               	movlw	6
  1274  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1275  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0200  00BB               	movwf	??_check_mensajes+1
  1277  0201  302F               	movlw	47
  1278  0202  00BA               	movwf	??_check_mensajes
  1279  0203                     u1367:	
  1280  0203  0BBA               	decfsz	??_check_mensajes,f
  1281  0204  2A03               	goto	u1367
  1282  0205  0BBB               	decfsz	??_check_mensajes+1,f
  1283  0206  2A03               	goto	u1367
  1284  0207  2A08               	nop2
  1285                           
  1286                           ;picMaestro.c: 199: LCD_t8((0b001<<7)|(0x00));
  1287  0208  3080               	movlw	128
  1288  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1289  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1290  020B  00A1               	movwf	LCD_t8@i
  1291  020C  3000               	movlw	0
  1292  020D  00A2               	movwf	LCD_t8@i+1
  1293  020E  120A  118A  255D  120A  118A  	fcall	_LCD_t8
  1294                           
  1295                           ;picMaestro.c: 200: LCD_WM("DESPACHO:");
  1296  0213  3056               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1297  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0216  00A6               	movwf	LCD_WM@c
  1300  0217  3080               	movlw	128
  1301  0218  00A7               	movwf	LCD_WM@c+1
  1302  0219  120A  118A  2649  120A  118A  	fcall	_LCD_WM
  1303                           
  1304                           ;picMaestro.c: 202: LCD_t8((0b001<<7)|(0x40));
  1305  021E  30C0               	movlw	192
  1306  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0221  00A1               	movwf	LCD_t8@i
  1309  0222  3000               	movlw	0
  1310  0223  00A2               	movwf	LCD_t8@i+1
  1311  0224  120A  118A  255D  120A  118A  	fcall	_LCD_t8
  1312                           
  1313                           ;picMaestro.c: 203: LCD_WM("Tortrix");
  1314  0229  3070               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1315  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1316  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1317  022C  00A6               	movwf	LCD_WM@c
  1318  022D  3080               	movlw	128
  1319  022E  00A7               	movwf	LCD_WM@c+1
  1320  022F  120A  118A  2649   	fcall	_LCD_WM
  1321  0232  0008               	return
  1322  0233                     __end_of_check_mensajes:	
  1323                           
  1324                           	psect	text2
  1325  0233                     __ptext2:	
  1326 ;; *************** function _sprintf *****************
  1327 ;; Defined at:
  1328 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\doprnt.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;  sp              1    wreg     PTR unsigned char 
  1331 ;;		 -> check_mensajes@str_dinero2(8), check_mensajes@str_dinero(8), check_mensajes@str_temperatura(6), 
  1332 ;;  f               1   13[BANK0 ] PTR const unsigned char 
  1333 ;;		 -> STR_9(3), STR_8(3), STR_5(3), 
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;  sp              1   24[BANK0 ] PTR unsigned char 
  1336 ;;		 -> check_mensajes@str_dinero2(8), check_mensajes@str_dinero(8), check_mensajes@str_temperatura(6), 
  1337 ;;  tmpval          4    0        struct .
  1338 ;;  val             2   22[BANK0 ] unsigned int 
  1339 ;;  cp              2    0        PTR const unsigned char 
  1340 ;;  len             2    0        unsigned int 
  1341 ;;  c               1   25[BANK0 ] char 
  1342 ;;  prec            1   21[BANK0 ] char 
  1343 ;;  flag            1   20[BANK0 ] unsigned char 
  1344 ;;  ap              1   19[BANK0 ] PTR void [1]
  1345 ;;		 -> ?_sprintf(2), 
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  2   13[BANK0 ] int 
  1348 ;; Registers used:
  1349 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1355 ;;      Params:         0       3       0       0       0
  1356 ;;      Locals:         0       7       0       0       0
  1357 ;;      Temps:          0       3       0       0       0
  1358 ;;      Totals:         0      13       0       0       0
  1359 ;;Total ram usage:       13 bytes
  1360 ;; Hardware stack levels used:    1
  1361 ;; Hardware stack levels required when called:    2
  1362 ;; This function calls:
  1363 ;;		___lwdiv
  1364 ;;		___lwmod
  1365 ;; This function is called by:
  1366 ;;		_check_mensajes
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function _sprintf
  1372  0233                     _sprintf:	
  1373                           
  1374                           ;incstack = 0
  1375                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1376                           ;sprintf@sp stored from wreg
  1377  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0235  00B8               	movwf	sprintf@sp
  1380                           
  1381                           ;doprnt.c: 494: va_list ap;
  1382                           ;doprnt.c: 499: signed char c;
  1383                           ;doprnt.c: 506: signed char prec;
  1384                           ;doprnt.c: 508: unsigned char flag;
  1385                           ;doprnt.c: 523: union {
  1386                           ;doprnt.c: 524: unsigned long vd;
  1387                           ;doprnt.c: 525: double integ;
  1388                           ;doprnt.c: 526: } tmpval;
  1389                           ;doprnt.c: 528: unsigned int val;
  1390                           ;doprnt.c: 529: unsigned len;
  1391                           ;doprnt.c: 530: const char * cp;
  1392                           ;doprnt.c: 533: *ap = __va_start();
  1393  0236  302E               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1394  0237  00B0               	movwf	??_sprintf
  1395  0238  0830               	movf	??_sprintf,w
  1396  0239  00B3               	movwf	sprintf@ap
  1397  023A                     l1575:	
  1398                           ;doprnt.c: 536: while(c = *f++) {
  1399                           
  1400  023A  3001               	movlw	1
  1401  023B  07AD               	addwf	sprintf@f,f
  1402  023C  30FF               	movlw	-1
  1403  023D  072D               	addwf	sprintf@f,w
  1404  023E  0084               	movwf	4
  1405  023F  120A  118A  2466  120A  118A  	fcall	stringdir
  1406  0244  00B0               	movwf	??_sprintf
  1407  0245  0830               	movf	??_sprintf,w
  1408  0246  00B9               	movwf	sprintf@c
  1409  0247  0839               	movf	sprintf@c,w
  1410  0248  1903               	btfsc	3,2
  1411  0249  2B04               	goto	l1577
  1412                           
  1413                           ;doprnt.c: 538: if(c != '%')
  1414  024A  3025               	movlw	37
  1415  024B  0639               	xorwf	sprintf@c,w
  1416  024C  1903               	btfsc	3,2
  1417  024D  2A5A               	goto	l1531
  1418                           
  1419                           ;doprnt.c: 540: {
  1420                           ;doprnt.c: 541: ((*sp++ = (c)));
  1421  024E  0839               	movf	sprintf@c,w
  1422  024F  00B0               	movwf	??_sprintf
  1423  0250  0838               	movf	sprintf@sp,w
  1424  0251  0084               	movwf	4
  1425  0252  0830               	movf	??_sprintf,w
  1426  0253  1383               	bcf	3,7	;select IRP bank0
  1427  0254  0080               	movwf	0
  1428  0255  3001               	movlw	1
  1429  0256  00B0               	movwf	??_sprintf
  1430  0257  0830               	movf	??_sprintf,w
  1431  0258  07B8               	addwf	sprintf@sp,f
  1432                           
  1433                           ;doprnt.c: 542: continue;
  1434  0259  2A3A               	goto	l1575
  1435  025A                     l1531:	
  1436                           
  1437                           ;doprnt.c: 543: }
  1438                           ;doprnt.c: 548: flag = 0;
  1439  025A  01B4               	clrf	sprintf@flag
  1440                           
  1441                           ;doprnt.c: 822: }
  1442                           
  1443                           ;doprnt.c: 813: continue;
  1444                           
  1445                           ;doprnt.c: 802: default:
  1446                           
  1447                           ;doprnt.c: 698: case 'i':
  1448                           ;doprnt.c: 699: break;
  1449                           
  1450                           ;doprnt.c: 697: case 'd':
  1451                           
  1452                           ;doprnt.c: 638: goto alldone;
  1453                           
  1454                           ;doprnt.c: 637: case 0:
  1455                           
  1456                           ;doprnt.c: 635: switch(c = *f++) {
  1457  025B  3001               	movlw	1
  1458  025C  07AD               	addwf	sprintf@f,f
  1459  025D  30FF               	movlw	-1
  1460  025E  072D               	addwf	sprintf@f,w
  1461  025F  0084               	movwf	4
  1462  0260  120A  118A  2466  120A  118A  	fcall	stringdir
  1463  0265  00B9               	movwf	sprintf@c
  1464                           
  1465                           ; Switch size 1, requested type "space"
  1466                           ; Number of cases is 3, Range of values is 0 to 105
  1467                           ; switch strategies available:
  1468                           ; Name         Instructions Cycles
  1469                           ; simple_byte           10     6 (average)
  1470                           ; jumptable            260     6 (fixed)
  1471                           ;	Chosen strategy is simple_byte
  1472  0266  3A00               	xorlw	0	; case 0
  1473  0267  1903               	skipnz
  1474  0268  2B04               	goto	l1577
  1475  0269  3A64               	xorlw	100	; case 100
  1476  026A  1903               	skipnz
  1477  026B  2A70               	goto	l1537
  1478  026C  3A0D               	xorlw	13	; case 105
  1479  026D  1903               	skipnz
  1480  026E  2A70               	goto	l1537
  1481  026F  2A3A               	goto	l1575
  1482  0270                     l1537:	
  1483                           
  1484                           ;doprnt.c: 1253: {
  1485                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1486  0270  0833               	movf	sprintf@ap,w
  1487  0271  0084               	movwf	4
  1488  0272  1383               	bcf	3,7	;select IRP bank0
  1489  0273  0800               	movf	0,w
  1490  0274  00B6               	movwf	sprintf@val
  1491  0275  0A84               	incf	4,f
  1492  0276  0800               	movf	0,w
  1493  0277  00B7               	movwf	sprintf@val+1
  1494  0278  3002               	movlw	2
  1495  0279  00B0               	movwf	??_sprintf
  1496  027A  0830               	movf	??_sprintf,w
  1497  027B  07B3               	addwf	sprintf@ap,f
  1498                           
  1499                           ;doprnt.c: 1261: if((int)val < 0) {
  1500  027C  1FB7               	btfss	sprintf@val+1,7
  1501  027D  2A87               	goto	l1547
  1502                           
  1503                           ;doprnt.c: 1262: flag |= 0x03;
  1504  027E  3003               	movlw	3
  1505  027F  00B0               	movwf	??_sprintf
  1506  0280  0830               	movf	??_sprintf,w
  1507  0281  04B4               	iorwf	sprintf@flag,f
  1508                           
  1509                           ;doprnt.c: 1263: val = -val;
  1510  0282  09B6               	comf	sprintf@val,f
  1511  0283  09B7               	comf	sprintf@val+1,f
  1512  0284  0AB6               	incf	sprintf@val,f
  1513  0285  1903               	skipnz
  1514  0286  0AB7               	incf	sprintf@val+1,f
  1515  0287                     l1547:	
  1516                           
  1517                           ;doprnt.c: 1264: }
  1518                           ;doprnt.c: 1266: }
  1519                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1520  0287  01B9               	clrf	sprintf@c
  1521  0288  0AB9               	incf	sprintf@c,f
  1522  0289  3005               	movlw	5
  1523  028A  0639               	xorwf	sprintf@c,w
  1524  028B  1903               	btfsc	3,2
  1525  028C  2AAE               	goto	l1559
  1526  028D                     l1553:	
  1527                           
  1528                           ;doprnt.c: 1306: if(val < dpowers[c])
  1529  028D  0839               	movf	sprintf@c,w
  1530  028E  00B0               	movwf	??_sprintf
  1531  028F  0730               	addwf	??_sprintf,w
  1532  0290  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1533  0291  0084               	movwf	4
  1534  0292  120A  118A  2466  120A  118A  	fcall	stringdir
  1535  0297  00B1               	movwf	??_sprintf+1
  1536  0298  120A  118A  2466  120A  118A  	fcall	stringdir
  1537  029D  00B2               	movwf	??_sprintf+2
  1538  029E  0832               	movf	??_sprintf+2,w
  1539  029F  0237               	subwf	sprintf@val+1,w
  1540  02A0  1D03               	skipz
  1541  02A1  2AA4               	goto	u1165
  1542  02A2  0831               	movf	??_sprintf+1,w
  1543  02A3  0236               	subwf	sprintf@val,w
  1544  02A4                     u1165:	
  1545  02A4  1C03               	btfss	3,0
  1546  02A5  2AAE               	goto	l1559
  1547                           
  1548                           ;doprnt.c: 1307: break;
  1549  02A6  3001               	movlw	1
  1550  02A7  00B0               	movwf	??_sprintf
  1551  02A8  0830               	movf	??_sprintf,w
  1552  02A9  07B9               	addwf	sprintf@c,f
  1553  02AA  3005               	movlw	5
  1554  02AB  0639               	xorwf	sprintf@c,w
  1555  02AC  1D03               	btfss	3,2
  1556  02AD  2A8D               	goto	l1553
  1557  02AE                     l1559:	
  1558                           
  1559                           ;doprnt.c: 1422: {
  1560                           ;doprnt.c: 1438: if(flag & 0x03)
  1561  02AE  0834               	movf	sprintf@flag,w
  1562  02AF  3903               	andlw	3
  1563  02B0  1903               	btfsc	3,2
  1564  02B1  2ABD               	goto	l1565
  1565                           
  1566                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1567  02B2  302D               	movlw	45
  1568  02B3  00B0               	movwf	??_sprintf
  1569  02B4  0838               	movf	sprintf@sp,w
  1570  02B5  0084               	movwf	4
  1571  02B6  0830               	movf	??_sprintf,w
  1572  02B7  1383               	bcf	3,7	;select IRP bank0
  1573  02B8  0080               	movwf	0
  1574  02B9  3001               	movlw	1
  1575  02BA  00B0               	movwf	??_sprintf
  1576  02BB  0830               	movf	??_sprintf,w
  1577  02BC  07B8               	addwf	sprintf@sp,f
  1578  02BD                     l1565:	
  1579                           
  1580                           ;doprnt.c: 1469: }
  1581                           ;doprnt.c: 1472: prec = c;
  1582  02BD  0839               	movf	sprintf@c,w
  1583  02BE  00B0               	movwf	??_sprintf
  1584  02BF  0830               	movf	??_sprintf,w
  1585  02C0  00B5               	movwf	sprintf@prec
  1586  02C1                     l1573:	
  1587                           ;doprnt.c: 1474: while(prec--) {
  1588                           
  1589  02C1  30FF               	movlw	255
  1590  02C2  00B0               	movwf	??_sprintf
  1591  02C3  0830               	movf	??_sprintf,w
  1592  02C4  07B5               	addwf	sprintf@prec,f
  1593  02C5  0A35               	incf	sprintf@prec,w
  1594  02C6  1903               	btfsc	3,2
  1595  02C7  2A3A               	goto	l1575
  1596                           
  1597                           ;doprnt.c: 1478: {
  1598                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1599  02C8  300A               	movlw	10
  1600  02C9  00A7               	movwf	___lwmod@divisor
  1601  02CA  3000               	movlw	0
  1602  02CB  00A8               	movwf	___lwmod@divisor+1
  1603  02CC  0835               	movf	sprintf@prec,w
  1604  02CD  00B0               	movwf	??_sprintf
  1605  02CE  0730               	addwf	??_sprintf,w
  1606  02CF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1607  02D0  0084               	movwf	4
  1608  02D1  120A  118A  2466  120A  118A  	fcall	stringdir
  1609  02D6  00A0               	movwf	___lwdiv@divisor
  1610  02D7  120A  118A  2466  120A  118A  	fcall	stringdir
  1611  02DC  00A1               	movwf	___lwdiv@divisor+1
  1612  02DD  0837               	movf	sprintf@val+1,w
  1613  02DE  00A3               	movwf	___lwdiv@dividend+1
  1614  02DF  0836               	movf	sprintf@val,w
  1615  02E0  00A2               	movwf	___lwdiv@dividend
  1616  02E1  120A  118A  25AB  120A  118A  	fcall	___lwdiv
  1617  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1618  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1619  02E8  0821               	movf	?___lwdiv+1,w
  1620  02E9  00AA               	movwf	___lwmod@dividend+1
  1621  02EA  0820               	movf	?___lwdiv,w
  1622  02EB  00A9               	movwf	___lwmod@dividend
  1623  02EC  120A  118A  25E9  120A  118A  	fcall	___lwmod
  1624  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1625  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1626  02F3  0827               	movf	?___lwmod,w
  1627  02F4  3E30               	addlw	48
  1628  02F5  00B1               	movwf	??_sprintf+1
  1629  02F6  0831               	movf	??_sprintf+1,w
  1630  02F7  00B9               	movwf	sprintf@c
  1631                           
  1632                           ;doprnt.c: 1523: }
  1633                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1634  02F8  0839               	movf	sprintf@c,w
  1635  02F9  00B0               	movwf	??_sprintf
  1636  02FA  0838               	movf	sprintf@sp,w
  1637  02FB  0084               	movwf	4
  1638  02FC  0830               	movf	??_sprintf,w
  1639  02FD  1383               	bcf	3,7	;select IRP bank0
  1640  02FE  0080               	movwf	0
  1641  02FF  3001               	movlw	1
  1642  0300  00B0               	movwf	??_sprintf
  1643  0301  0830               	movf	??_sprintf,w
  1644  0302  07B8               	addwf	sprintf@sp,f
  1645  0303  2AC1               	goto	l1573
  1646  0304                     l1577:	
  1647                           ;doprnt.c: 1525: }
  1648                           ;doprnt.c: 1533: }
  1649                           ;doprnt.c: 1535: alldone:
  1650                           
  1651                           
  1652                           ;doprnt.c: 1538: *sp = 0;
  1653  0304  0838               	movf	sprintf@sp,w
  1654  0305  0084               	movwf	4
  1655  0306  1383               	bcf	3,7	;select IRP bank0
  1656  0307  0180               	clrf	0
  1657  0308  0008               	return
  1658  0309                     __end_of_sprintf:	
  1659                           ;doprnt.c: 1540: return 0;
  1660                           ;	Return value of _sprintf is never used
  1661                           
  1662                           
  1663                           	psect	text3
  1664  05E9                     __ptext3:	
  1665 ;; *************** function ___lwmod *****************
  1666 ;; Defined at:
  1667 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwmod.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;  divisor         2    7[BANK0 ] unsigned int 
  1670 ;;  dividend        2    9[BANK0 ] unsigned int 
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;  counter         1   12[BANK0 ] unsigned char 
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  2    7[BANK0 ] unsigned int 
  1675 ;; Registers used:
  1676 ;;		wreg, status,2, status,0
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1682 ;;      Params:         0       4       0       0       0
  1683 ;;      Locals:         0       1       0       0       0
  1684 ;;      Temps:          0       1       0       0       0
  1685 ;;      Totals:         0       6       0       0       0
  1686 ;;Total ram usage:        6 bytes
  1687 ;; Hardware stack levels used:    1
  1688 ;; Hardware stack levels required when called:    1
  1689 ;; This function calls:
  1690 ;;		Nothing
  1691 ;; This function is called by:
  1692 ;;		_sprintf
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function ___lwmod
  1698  05E9                     ___lwmod:	
  1699                           
  1700                           ;incstack = 0
  1701                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1702  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1703  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1704  05EB  0827               	movf	___lwmod@divisor,w
  1705  05EC  0428               	iorwf	___lwmod@divisor+1,w
  1706  05ED  1903               	btfsc	3,2
  1707  05EE  2E18               	goto	l1495
  1708  05EF  01AC               	clrf	___lwmod@counter
  1709  05F0  0AAC               	incf	___lwmod@counter,f
  1710  05F1                     l1485:	
  1711  05F1  1BA8               	btfsc	___lwmod@divisor+1,7
  1712  05F2  2DFF               	goto	l1487
  1713  05F3  3001               	movlw	1
  1714  05F4                     u1035:	
  1715  05F4  1003               	clrc
  1716  05F5  0DA7               	rlf	___lwmod@divisor,f
  1717  05F6  0DA8               	rlf	___lwmod@divisor+1,f
  1718  05F7  3EFF               	addlw	-1
  1719  05F8  1D03               	skipz
  1720  05F9  2DF4               	goto	u1035
  1721  05FA  3001               	movlw	1
  1722  05FB  00AB               	movwf	??___lwmod
  1723  05FC  082B               	movf	??___lwmod,w
  1724  05FD  07AC               	addwf	___lwmod@counter,f
  1725  05FE  2DF1               	goto	l1485
  1726  05FF                     l1487:	
  1727  05FF  0828               	movf	___lwmod@divisor+1,w
  1728  0600  022A               	subwf	___lwmod@dividend+1,w
  1729  0601  1D03               	skipz
  1730  0602  2E05               	goto	u1055
  1731  0603  0827               	movf	___lwmod@divisor,w
  1732  0604  0229               	subwf	___lwmod@dividend,w
  1733  0605                     u1055:	
  1734  0605  1C03               	skipc
  1735  0606  2E0D               	goto	l1491
  1736  0607  0827               	movf	___lwmod@divisor,w
  1737  0608  02A9               	subwf	___lwmod@dividend,f
  1738  0609  0828               	movf	___lwmod@divisor+1,w
  1739  060A  1C03               	skipc
  1740  060B  03AA               	decf	___lwmod@dividend+1,f
  1741  060C  02AA               	subwf	___lwmod@dividend+1,f
  1742  060D                     l1491:	
  1743  060D  3001               	movlw	1
  1744  060E                     u1065:	
  1745  060E  1003               	clrc
  1746  060F  0CA8               	rrf	___lwmod@divisor+1,f
  1747  0610  0CA7               	rrf	___lwmod@divisor,f
  1748  0611  3EFF               	addlw	-1
  1749  0612  1D03               	skipz
