

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 15:37:17 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.41
    31                           ; Generated 25/01/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2625 ;; Hardware stack levels required when called:    4
  2626 ;; This function calls:
  2627 ;;		___lwdiv
  2628 ;;		___lwmod
  2629 ;; This function is called by:
  2630 ;;		_check_mensajes
  2631 ;; This function uses a non-reentrant model
  2632 ;;
  2633                           
  2634                           
  2635                           ;psect for function _sprintf
  2636  0F2A                     _sprintf:	
  2637                           
  2638                           ;incstack = 0
  2639                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2640                           ;sprintf@sp stored from wreg
  2641  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  2642  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  2643  0F2C  00B9               	movwf	sprintf@sp
  2644                           
  2645                           ;doprnt.c: 494: va_list ap;
  2646                           ;doprnt.c: 499: signed char c;
  2647                           ;doprnt.c: 506: signed char prec;
  2648                           ;doprnt.c: 508: unsigned char flag;
  2649                           ;doprnt.c: 523: union {
  2650                           ;doprnt.c: 524: unsigned long vd;
  2651                           ;doprnt.c: 525: double integ;
  2652                           ;doprnt.c: 526: } tmpval;
  2653                           ;doprnt.c: 528: unsigned int val;
  2654                           ;doprnt.c: 529: unsigned len;
  2655                           ;doprnt.c: 530: const char * cp;
  2656                           ;doprnt.c: 533: *ap = __va_start();
  2657  0F2D  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2658  0F2E  00B1               	movwf	??_sprintf
  2659  0F2F  0831               	movf	??_sprintf,w
  2660  0F30  00B4               	movwf	sprintf@ap
  2661  0F31                     l1627:	
  2662                           ;doprnt.c: 536: while(c = *f++) {
  2663                           
  2664  0F31  3001               	movlw	1
  2665  0F32  07AE               	addwf	sprintf@f,f
  2666  0F33  30FF               	movlw	-1
  2667  0F34  072E               	addwf	sprintf@f,w
  2668  0F35  0084               	movwf	4
  2669  0F36  120A  118A  260A  120A  158A  	fcall	stringdir
  2670  0F3B  00B1               	movwf	??_sprintf
  2671  0F3C  0831               	movf	??_sprintf,w
  2672  0F3D  00BA               	movwf	sprintf@c
  2673  0F3E  083A               	movf	sprintf@c,w
  2674  0F3F  1903               	btfsc	3,2
  2675  0F40  2FFB               	goto	l1629
  2676                           
  2677                           ;doprnt.c: 538: if(c != '%')
  2678  0F41  3025               	movlw	37
  2679  0F42  063A               	xorwf	sprintf@c,w
  2680  0F43  1903               	btfsc	3,2
  2681  0F44  2F51               	goto	l1583
  2682                           
  2683                           ;doprnt.c: 540: {
  2684                           ;doprnt.c: 541: ((*sp++ = (c)));
  2685  0F45  083A               	movf	sprintf@c,w
  2686  0F46  00B1               	movwf	??_sprintf
  2687  0F47  0839               	movf	sprintf@sp,w
  2688  0F48  0084               	movwf	4
  2689  0F49  0831               	movf	??_sprintf,w
  2690  0F4A  1383               	bcf	3,7	;select IRP bank0
  2691  0F4B  0080               	movwf	0
  2692  0F4C  3001               	movlw	1
  2693  0F4D  00B1               	movwf	??_sprintf
  2694  0F4E  0831               	movf	??_sprintf,w
  2695  0F4F  07B9               	addwf	sprintf@sp,f
  2696                           
  2697                           ;doprnt.c: 542: continue;
  2698  0F50  2F31               	goto	l1627
  2699  0F51                     l1583:	
  2700                           
  2701                           ;doprnt.c: 543: }
  2702                           ;doprnt.c: 548: flag = 0;
  2703  0F51  01B5               	clrf	sprintf@flag
  2704                           
  2705                           ;doprnt.c: 822: }
  2706                           
  2707                           ;doprnt.c: 813: continue;
  2708                           
  2709                           ;doprnt.c: 802: default:
  2710                           
  2711                           ;doprnt.c: 698: case 'i':
  2712                           ;doprnt.c: 699: break;
  2713                           
  2714                           ;doprnt.c: 697: case 'd':
  2715                           
  2716                           ;doprnt.c: 638: goto alldone;
  2717                           
  2718                           ;doprnt.c: 637: case 0:
  2719                           
  2720                           ;doprnt.c: 635: switch(c = *f++) {
  2721  0F52  3001               	movlw	1
  2722  0F53  07AE               	addwf	sprintf@f,f
  2723  0F54  30FF               	movlw	-1
  2724  0F55  072E               	addwf	sprintf@f,w
  2725  0F56  0084               	movwf	4
  2726  0F57  120A  118A  260A  120A  158A  	fcall	stringdir
  2727  0F5C  00BA               	movwf	sprintf@c
  2728                           
  2729                           ; Switch size 1, requested type "space"
  2730                           ; Number of cases is 3, Range of values is 0 to 105
  2731                           ; switch strategies available:
  2732                           ; Name         Instructions Cycles
  2733                           ; simple_byte           10     6 (average)
  2734                           ; jumptable            260     6 (fixed)
  2735                           ;	Chosen strategy is simple_byte
  2736  0F5D  3A00               	xorlw	0	; case 0
  2737  0F5E  1903               	skipnz
  2738  0F5F  2FFB               	goto	l1629
  2739  0F60  3A64               	xorlw	100	; case 100
  2740  0F61  1903               	skipnz
  2741  0F62  2F67               	goto	l1589
  2742  0F63  3A0D               	xorlw	13	; case 105
  2743  0F64  1903               	skipnz
  2744  0F65  2F67               	goto	l1589
  2745  0F66  2F31               	goto	l1627
  2746  0F67                     l1589:	
  2747                           
  2748                           ;doprnt.c: 1253: {
  2749                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2750  0F67  0834               	movf	sprintf@ap,w
  2751  0F68  0084               	movwf	4
  2752  0F69  1383               	bcf	3,7	;select IRP bank0
  2753  0F6A  0800               	movf	0,w
  2754  0F6B  00B7               	movwf	sprintf@val
  2755  0F6C  0A84               	incf	4,f
  2756  0F6D  0800               	movf	0,w
  2757  0F6E  00B8               	movwf	sprintf@val+1
  2758  0F6F  3002               	movlw	2
  2759  0F70  00B1               	movwf	??_sprintf
  2760  0F71  0831               	movf	??_sprintf,w
  2761  0F72  07B4               	addwf	sprintf@ap,f
  2762                           
  2763                           ;doprnt.c: 1261: if((int)val < 0) {
  2764  0F73  1FB8               	btfss	sprintf@val+1,7
  2765  0F74  2F7E               	goto	l1599
  2766                           
  2767                           ;doprnt.c: 1262: flag |= 0x03;
  2768  0F75  3003               	movlw	3
  2769  0F76  00B1               	movwf	??_sprintf
  2770  0F77  0831               	movf	??_sprintf,w
  2771  0F78  04B5               	iorwf	sprintf@flag,f
  2772                           
  2773                           ;doprnt.c: 1263: val = -val;
  2774  0F79  09B7               	comf	sprintf@val,f
  2775  0F7A  09B8               	comf	sprintf@val+1,f
  2776  0F7B  0AB7               	incf	sprintf@val,f
  2777  0F7C  1903               	skipnz
  2778  0F7D  0AB8               	incf	sprintf@val+1,f
  2779  0F7E                     l1599:	
  2780                           
  2781                           ;doprnt.c: 1264: }
  2782                           ;doprnt.c: 1266: }
  2783                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2784  0F7E  01BA               	clrf	sprintf@c
  2785  0F7F  0ABA               	incf	sprintf@c,f
  2786  0F80  3005               	movlw	5
  2787  0F81  063A               	xorwf	sprintf@c,w
  2788  0F82  1903               	btfsc	3,2
  2789  0F83  2FA5               	goto	l1611
  2790  0F84                     l1605:	
  2791                           
  2792                           ;doprnt.c: 1306: if(val < dpowers[c])
  2793  0F84  083A               	movf	sprintf@c,w
  2794  0F85  00B1               	movwf	??_sprintf
  2795  0F86  0731               	addwf	??_sprintf,w
  2796  0F87  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2797  0F88  0084               	movwf	4
  2798  0F89  120A  118A  260A  120A  158A  	fcall	stringdir
  2799  0F8E  00B2               	movwf	??_sprintf+1
  2800  0F8F  120A  118A  260A  120A  158A  	fcall	stringdir
  2801  0F94  00B3               	movwf	??_sprintf+2
  2802  0F95  0833               	movf	??_sprintf+2,w
  2803  0F96  0238               	subwf	sprintf@val+1,w
  2804  0F97  1D03               	skipz
  2805  0F98  2F9B               	goto	u1095
  2806  0F99  0832               	movf	??_sprintf+1,w
  2807  0F9A  0237               	subwf	sprintf@val,w
  2808  0F9B                     u1095:	
  2809  0F9B  1C03               	btfss	3,0
  2810  0F9C  2FA5               	goto	l1611
  2811                           
  2812                           ;doprnt.c: 1307: break;
  2813  0F9D  3001               	movlw	1
  2814  0F9E  00B1               	movwf	??_sprintf
  2815  0F9F  0831               	movf	??_sprintf,w
  2816  0FA0  07BA               	addwf	sprintf@c,f
  2817  0FA1  3005               	movlw	5
  2818  0FA2  063A               	xorwf	sprintf@c,w
  2819  0FA3  1D03               	btfss	3,2
  2820  0FA4  2F84               	goto	l1605
  2821  0FA5                     l1611:	
  2822                           
  2823                           ;doprnt.c: 1422: {
  2824                           ;doprnt.c: 1438: if(flag & 0x03)
  2825  0FA5  0835               	movf	sprintf@flag,w
  2826  0FA6  3903               	andlw	3
  2827  0FA7  1903               	btfsc	3,2
  2828  0FA8  2FB4               	goto	l1617
  2829                           
  2830                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  2831  0FA9  302D               	movlw	45
  2832  0FAA  00B1               	movwf	??_sprintf
  2833  0FAB  0839               	movf	sprintf@sp,w
  2834  0FAC  0084               	movwf	4
  2835  0FAD  0831               	movf	??_sprintf,w
  2836  0FAE  1383               	bcf	3,7	;select IRP bank0
  2837  0FAF  0080               	movwf	0
  2838  0FB0  3001               	movlw	1
  2839  0FB1  00B1               	movwf	??_sprintf
  2840  0FB2  0831               	movf	??_sprintf,w
  2841  0FB3  07B9               	addwf	sprintf@sp,f
  2842  0FB4                     l1617:	
  2843                           
  2844                           ;doprnt.c: 1469: }
  2845                           ;doprnt.c: 1472: prec = c;
  2846  0FB4  083A               	movf	sprintf@c,w
  2847  0FB5  00B1               	movwf	??_sprintf
  2848  0FB6  0831               	movf	??_sprintf,w
  2849  0FB7  00B6               	movwf	sprintf@prec
  2850  0FB8                     l1625:	
  2851                           ;doprnt.c: 1474: while(prec--) {
  2852                           
  2853  0FB8  30FF               	movlw	255
  2854  0FB9  00B1               	movwf	??_sprintf
  2855  0FBA  0831               	movf	??_sprintf,w
  2856  0FBB  07B6               	addwf	sprintf@prec,f
  2857  0FBC  0A36               	incf	sprintf@prec,w
  2858  0FBD  1903               	btfsc	3,2
  2859  0FBE  2F31               	goto	l1627
  2860                           
  2861                           ;doprnt.c: 1478: {
  2862                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2863  0FBF  300A               	movlw	10
  2864  0FC0  00A8               	movwf	___lwmod@divisor
  2865  0FC1  3000               	movlw	0
  2866  0FC2  00A9               	movwf	___lwmod@divisor+1
  2867  0FC3  0836               	movf	sprintf@prec,w
  2868  0FC4  00B1               	movwf	??_sprintf
  2869  0FC5  0731               	addwf	??_sprintf,w
  2870  0FC6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2871  0FC7  0084               	movwf	4
  2872  0FC8  120A  118A  260A  120A  158A  	fcall	stringdir
  2873  0FCD  00A0               	movwf	___lwdiv@divisor
  2874  0FCE  120A  118A  260A  120A  158A  	fcall	stringdir
  2875  0FD3  00A1               	movwf	___lwdiv@divisor+1
  2876  0FD4  0838               	movf	sprintf@val+1,w
  2877  0FD5  00A3               	movwf	___lwdiv@dividend+1
  2878  0FD6  0837               	movf	sprintf@val,w
  2879  0FD7  00A2               	movwf	___lwdiv@dividend
  2880  0FD8  120A  158A  25D0  120A  158A  	fcall	___lwdiv
  2881  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  2882  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  2883  0FDF  0821               	movf	?___lwdiv+1,w
  2884  0FE0  00AB               	movwf	___lwmod@dividend+1
  2885  0FE1  0820               	movf	?___lwdiv,w
  2886  0FE2  00AA               	movwf	___lwmod@dividend
  2887  0FE3  120A  158A  259C  120A  158A  	fcall	___lwmod
  2888  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  2889  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  2890  0FEA  0828               	movf	?___lwmod,w
  2891  0FEB  3E30               	addlw	48
  2892  0FEC  00B2               	movwf	??_sprintf+1
  2893  0FED  0832               	movf	??_sprintf+1,w
  2894  0FEE  00BA               	movwf	sprintf@c
  2895                           
  2896                           ;doprnt.c: 1523: }
  2897                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2898  0FEF  083A               	movf	sprintf@c,w
  2899  0FF0  00B1               	movwf	??_sprintf
  2900  0FF1  0839               	movf	sprintf@sp,w
  2901  0FF2  0084               	movwf	4
  2902  0FF3  0831               	movf	??_sprintf,w
  2903  0FF4  1383               	bcf	3,7	;select IRP bank0
  2904  0FF5  0080               	movwf	0
  2905  0FF6  3001               	movlw	1
  2906  0FF7  00B1               	movwf	??_sprintf
  2907  0FF8  0831               	movf	??_sprintf,w
  2908  0FF9  07B9               	addwf	sprintf@sp,f
  2909  0FFA  2FB8               	goto	l1625
  2910  0FFB                     l1629:	
  2911                           ;doprnt.c: 1525: }
  2912                           ;doprnt.c: 1533: }
  2913                           ;doprnt.c: 1535: alldone:
  2914                           
  2915                           
  2916                           ;doprnt.c: 1538: *sp = 0;
  2917  0FFB  0839               	movf	sprintf@sp,w
  2918  0FFC  0084               	movwf	4
  2919  0FFD  1383               	bcf	3,7	;select IRP bank0
  2920  0FFE  0180               	clrf	0
  2921  0FFF  0008               	return
  2922  1000                     __end_of_sprintf:	
  2923                           ;doprnt.c: 1540: return 0;
  2924                           ;	Return value of _sprintf is never used
  2925                           
  2926                           
  2927                           	psect	text5
  2928  0D9C                     __ptext5:	
  2929 ;; *************** function ___lwmod *****************
  2930 ;; Defined at:
  2931 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwmod.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;  divisor         2    8[BANK0 ] unsigned int 
  2934 ;;  dividend        2   10[BANK0 ] unsigned int 
  2935 ;; Auto vars:     Size  Location     Type
  2936 ;;  counter         1   13[BANK0 ] unsigned char 
  2937 ;; Return value:  Size  Location     Type
  2938 ;;                  2    8[BANK0 ] unsigned int 
  2939 ;; Registers used:
  2940 ;;		wreg, status,2, status,0
  2941 ;; Tracked objects:
  2942 ;;		On entry : 0/0
  2943 ;;		On exit  : 0/0
  2944 ;;		Unchanged: 0/0
  2945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2946 ;;      Params:         0       4       0       0       0
  2947 ;;      Locals:         0       1       0       0       0
  2948 ;;      Temps:          0       1       0       0       0
  2949 ;;      Totals:         0       6       0       0       0
  2950 ;;Total ram usage:        6 bytes
  2951 ;; Hardware stack levels used:    1
  2952 ;; Hardware stack levels required when called:    3
  2953 ;; This function calls:
  2954 ;;		Nothing
  2955 ;; This function is called by:
  2956 ;;		_sprintf
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960                           
  2961                           ;psect for function ___lwmod
  2962  0D9C                     ___lwmod:	
  2963                           
  2964                           ;incstack = 0
  2965                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2966  0D9C  1283               	bcf	3,5	;RP0=0, select bank0
  2967  0D9D  1303               	bcf	3,6	;RP1=0, select bank0
  2968  0D9E  0828               	movf	___lwmod@divisor,w
  2969  0D9F  0429               	iorwf	___lwmod@divisor+1,w
  2970  0DA0  1903               	btfsc	3,2
  2971  0DA1  2DCB               	goto	l1539
  2972  0DA2  01AD               	clrf	___lwmod@counter
  2973  0DA3  0AAD               	incf	___lwmod@counter,f
  2974  0DA4                     l1529:	
  2975  0DA4  1BA9               	btfsc	___lwmod@divisor+1,7
  2976  0DA5  2DB2               	goto	l1531
  2977  0DA6  3001               	movlw	1
  2978  0DA7                     u955:	
  2979  0DA7  1003               	clrc
  2980  0DA8  0DA8               	rlf	___lwmod@divisor,f
  2981  0DA9  0DA9               	rlf	___lwmod@divisor+1,f
  2982  0DAA  3EFF               	addlw	-1
  2983  0DAB  1D03               	skipz
  2984  0DAC  2DA7               	goto	u955
  2985  0DAD  3001               	movlw	1
  2986  0DAE  00AC               	movwf	??___lwmod
  2987  0DAF  082C               	movf	??___lwmod,w
  2988  0DB0  07AD               	addwf	___lwmod@counter,f
  2989  0DB1  2DA4               	goto	l1529
  2990  0DB2                     l1531:	
  2991  0DB2  0829               	movf	___lwmod@divisor+1,w
  2992  0DB3  022B               	subwf	___lwmod@dividend+1,w
  2993  0DB4  1D03               	skipz
  2994  0DB5  2DB8               	goto	u975
  2995  0DB6  0828               	movf	___lwmod@divisor,w
  2996  0DB7  022A               	subwf	___lwmod@dividend,w
  2997  0DB8                     u975:	
  2998  0DB8  1C03               	skipc
  2999  0DB9  2DC0               	goto	l1535
  3000  0DBA  0828               	movf	___lwmod@divisor,w
  3001  0DBB  02AA               	subwf	___lwmod@dividend,f
  3002  0DBC  0829               	movf	___lwmod@divisor+1,w
  3003  0DBD  1C03               	skipc
  3004  0DBE  03AB               	decf	___lwmod@dividend+1,f
  3005  0DBF  02AB               	subwf	___lwmod@dividend+1,f
  3006  0DC0                     l1535:	
  3007  0DC0  3001               	movlw	1
  3008  0DC1                     u985:	
  3009  0DC1  1003               	clrc
  3010  0DC2  0CA9               	rrf	___lwmod@divisor+1,f
  3011  0DC3  0CA8               	rrf	___lwmod@divisor,f
  3012  0DC4  3EFF               	addlw	-1
  3013  0DC5  1D03               	skipz
  3014  0DC6  2DC1               	goto	u985
  3015  0DC7  3001               	movlw	1
  3016  0DC8  02AD               	subwf	___lwmod@counter,f
  3017  0DC9  1D03               	btfss	3,2
  3018  0DCA  2DB2               	goto	l1531
  3019  0DCB                     l1539:	
  3020  0DCB  082B               	movf	___lwmod@dividend+1,w
  3021  0DCC  00A9               	movwf	?___lwmod+1
  3022  0DCD  082A               	movf	___lwmod@dividend,w
  3023  0DCE  00A8               	movwf	?___lwmod
  3024  0DCF  0008               	return
  3025  0DD0                     __end_of___lwmod:	
  3026                           
  3027                           	psect	text6
  3028  0DD0                     __ptext6:	
  3029 ;; *************** function ___lwdiv *****************
  3030 ;; Defined at:
  3031 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;  divisor         2    0[BANK0 ] unsigned int 
  3034 ;;  dividend        2    2[BANK0 ] unsigned int 
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;  quotient        2    5[BANK0 ] unsigned int 
  3037 ;;  counter         1    7[BANK0 ] unsigned char 
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  2    0[BANK0 ] unsigned int 
  3040 ;; Registers used:
  3041 ;;		wreg, status,2, status,0
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3047 ;;      Params:         0       4       0       0       0
  3048 ;;      Locals:         0       3       0       0       0
  3049 ;;      Temps:          0       1       0       0       0
  3050 ;;      Totals:         0       8       0       0       0
  3051 ;;Total ram usage:        8 bytes
  3052 ;; Hardware stack levels used:    1
  3053 ;; Hardware stack levels required when called:    3
  3054 ;; This function calls:
  3055 ;;		Nothing
  3056 ;; This function is called by:
  3057 ;;		_sprintf
  3058 ;; This function uses a non-reentrant model
  3059 ;;
  3060                           
  3061                           
  3062                           ;psect for function ___lwdiv
  3063  0DD0                     ___lwdiv:	
  3064                           
  3065                           ;incstack = 0
  3066                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3067  0DD0  1283               	bcf	3,5	;RP0=0, select bank0
  3068  0DD1  1303               	bcf	3,6	;RP1=0, select bank0
  3069  0DD2  01A5               	clrf	___lwdiv@quotient
  3070  0DD3  01A6               	clrf	___lwdiv@quotient+1
  3071  0DD4  0820               	movf	___lwdiv@divisor,w
  3072  0DD5  0421               	iorwf	___lwdiv@divisor+1,w
  3073  0DD6  1903               	btfsc	3,2
  3074  0DD7  2E09               	goto	l1517
  3075  0DD8  01A7               	clrf	___lwdiv@counter
  3076  0DD9  0AA7               	incf	___lwdiv@counter,f
  3077  0DDA                     l1505:	
  3078  0DDA  1BA1               	btfsc	___lwdiv@divisor+1,7
  3079  0DDB  2DE8               	goto	l1507
  3080  0DDC  3001               	movlw	1
  3081  0DDD                     u885:	
  3082  0DDD  1003               	clrc
  3083  0DDE  0DA0               	rlf	___lwdiv@divisor,f
  3084  0DDF  0DA1               	rlf	___lwdiv@divisor+1,f
  3085  0DE0  3EFF               	addlw	-1
  3086  0DE1  1D03               	skipz
  3087  0DE2  2DDD               	goto	u885
  3088  0DE3  3001               	movlw	1
  3089  0DE4  00A4               	movwf	??___lwdiv
  3090  0DE5  0824               	movf	??___lwdiv,w
  3091  0DE6  07A7               	addwf	___lwdiv@counter,f
  3092  0DE7  2DDA               	goto	l1505
  3093  0DE8                     l1507:	
  3094  0DE8  3001               	movlw	1
  3095  0DE9                     u905:	
  3096  0DE9  1003               	clrc
  3097  0DEA  0DA5               	rlf	___lwdiv@quotient,f
  3098  0DEB  0DA6               	rlf	___lwdiv@quotient+1,f
  3099  0DEC  3EFF               	addlw	-1
  3100  0DED  1D03               	skipz
  3101  0DEE  2DE9               	goto	u905
  3102  0DEF  0821               	movf	___lwdiv@divisor+1,w
  3103  0DF0  0223               	subwf	___lwdiv@dividend+1,w
  3104  0DF1  1D03               	skipz
  3105  0DF2  2DF5               	goto	u915
  3106  0DF3  0820               	movf	___lwdiv@divisor,w
  3107  0DF4  0222               	subwf	___lwdiv@dividend,w
  3108  0DF5                     u915:	
  3109  0DF5  1C03               	skipc
  3110  0DF6  2DFE               	goto	l1513
  3111  0DF7  0820               	movf	___lwdiv@divisor,w
  3112  0DF8  02A2               	subwf	___lwdiv@dividend,f
  3113  0DF9  0821               	movf	___lwdiv@divisor+1,w
  3114  0DFA  1C03               	skipc
  3115  0DFB  03A3               	decf	___lwdiv@dividend+1,f
  3116  0DFC  02A3               	subwf	___lwdiv@dividend+1,f
  3117  0DFD  1425               	bsf	___lwdiv@quotient,0
  3118  0DFE                     l1513:	
  3119  0DFE  3001               	movlw	1
  3120  0DFF                     u925:	
  3121  0DFF  1003               	clrc
  3122  0E00  0CA1               	rrf	___lwdiv@divisor+1,f
  3123  0E01  0CA0               	rrf	___lwdiv@divisor,f
  3124  0E02  3EFF               	addlw	-1
  3125  0E03  1D03               	skipz
  3126  0E04  2DFF               	goto	u925
  3127  0E05  3001               	movlw	1
  3128  0E06  02A7               	subwf	___lwdiv@counter,f
  3129  0E07  1D03               	btfss	3,2
  3130  0E08  2DE8               	goto	l1507
  3131  0E09                     l1517:	
  3132  0E09  0826               	movf	___lwdiv@quotient+1,w
  3133  0E0A  00A1               	movwf	?___lwdiv+1
  3134  0E0B  0825               	movf	___lwdiv@quotient,w
  3135  0E0C  00A0               	movwf	?___lwdiv
  3136  0E0D  0008               	return
  3137  0E0E                     __end_of___lwdiv:	
  3138                           
  3139                           	psect	text7
  3140  0D24                     __ptext7:	
  3141 ;; *************** function _e2accion2 *****************
  3142 ;; Defined at:
  3143 ;;		line 146 in file "picMaestro.c"
  3144 ;; Parameters:    Size  Location     Type
  3145 ;;		None
  3146 ;; Auto vars:     Size  Location     Type
  3147 ;;		None
  3148 ;; Return value:  Size  Location     Type
  3149 ;;                  1    wreg      void 
  3150 ;; Registers used:
  3151 ;;		wreg
  3152 ;; Tracked objects:
  3153 ;;		On entry : 0/0
  3154 ;;		On exit  : 0/0
  3155 ;;		Unchanged: 0/0
  3156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3157 ;;      Params:         0       0       0       0       0
  3158 ;;      Locals:         0       0       0       0       0
  3159 ;;      Temps:          0       3       0       0       0
  3160 ;;      Totals:         0       3       0       0       0
  3161 ;;Total ram usage:        3 bytes
  3162 ;; Hardware stack levels used:    1
  3163 ;; Hardware stack levels required when called:    3
  3164 ;; This function calls:
  3165 ;;		Nothing
  3166 ;; This function is called by:
  3167 ;;		_check_mensajes
  3168 ;; This function uses a non-reentrant model
  3169 ;;
  3170                           
  3171                           
  3172                           ;psect for function _e2accion2
  3173  0D24                     _e2accion2:	
  3174                           
  3175                           ;picMaestro.c: 147: PORTE=0b11111101;
  3176                           
  3177                           ;incstack = 0
